User-agent: *
Disallow: /assets/

Disallow: /google23711a33eab179e5.html
Disallow: /google6d91e4bb1ccb84a8.html

Sitemap: https://zencash.com/sitemap.xml
Sitemap: https://zencash.com/de/sitemap.xml
Sitemap: https://zencash.com/it/sitemap.xml
Sitemap: https://zencash.com/fr/sitemap.xml
Sitemap: https://zencash.com/ru/sitemap.xml
Sitemap: https://zencash.com/jp/sitemap.xml
Sitemap: https://zencash.com/ko/sitemap.xml
Sitemap: https://zencash.com/zh/sitemap.xml
Sitemap: https://zencash.com/es/sitemap.xml
